frecuencia_cardiaca,potencia,cadencia,tiempo,temperatura,pendiente,velocidad,fatiga
178,322,88,85.05061711039878,21.35429270457607,8.576085630506771,15.197196981428052,56.74
151,346,76,158.41644112592866,12.611168877629758,4.22327865772219,38.92597945858518,63.14
140,400,65,102.33180363195748,21.73128289174523,-0.6824271322755795,25.789374153793126,73.56
137,434,78,92.57792909787976,18.48237068736286,10.205693466011947,35.00116744340823,59.19
97,156,86,54.24341810106719,15.114338145217529,0.4911903725656348,14.640907253926772,51.09
177,124,88,11.198914473245388,12.663021823233054,11.8030718200053,26.895380887372237,23.04
155,225,103,136.89729595884086,27.254900514898747,1.9412078269106685,46.44274811069535,55.96
126,232,99,59.62590992187824,27.315183498626503,4.847528014948956,11.312384965144338,45.82
117,289,67,139.9222511931237,34.87997215423852,10.280405599064204,23.209711173456213,44.46
167,382,86,167.76581133920428,20.250235056907627,-3.079965457010049,10.115250066624585,77.32
182,416,109,106.39760738511264,28.35821516011993,5.034854230203715,18.178435442188476,56.36
184,449,65,171.0020870990009,21.25779713327999,1.4414747269998447,47.240398835412,100.0
166,312,105,70.07086761677681,36.28315577794128,2.1645487068472065,13.05539779965824,68.59
106,402,101,177.67127156250328,13.741421707341717,-1.1157253051688971,17.644748379840106,73.26
100,264,108,169.71656324066765,24.863563103829453,10.4254628001184,31.089306430156505,47.79
186,200,68,66.00039176734484,32.41658763226113,0.5389929985956465,36.60584776953621,52.9
154,240,71,33.070018432762616,11.893270992374504,9.95697253717882,14.439100983405924,48.62
106,376,105,81.50394304294464,20.271509081006396,1.8662636908921035,40.52433454405233,38.13
167,214,94,24.156829768845157,15.353378956833163,-0.65661314085472,18.77095847695503,63.3
185,358,85,27.98364712164116,22.91011532526764,2.6473175355335075,37.02320367801039,67.35
125,118,77,27.47852566630849,19.675839335392453,-3.689673796825169,36.674666422036864,47.91
150,161,76,164.99139029150723,18.268370160368363,5.053914910182298,12.835663035651416,67.64
182,111,104,155.1475944364735,23.014015367643157,-3.3191485001091983,24.57416953712928,45.64
155,212,84,156.23783109297955,32.68793973674357,4.5147035622449785,10.40362426756099,75.13
128,358,109,41.81117648580201,17.591752984023536,-4.950342445436846,36.97395916093876,37.67
160,151,92,73.45470906406646,20.88832815537976,11.451849910757607,32.599374307010144,59.15
159,104,87,44.4695249276537,11.278996278610984,6.805657754222048,31.55252036158476,35.85
92,221,90,23.5209664200022,21.42728576532961,-3.5179490468588703,44.35826741682518,28.16
176,316,76,115.2111365243268,22.035637421169483,10.248284817200084,38.86886210868717,40.78
168,420,79,5.900404882075084,36.20009985171544,2.4035927247687088,39.21985443835161,59.5
181,191,91,75.87863983905626,32.74555033229612,4.223084265048275,45.55549696014519,65.9
141,211,98,81.68016062209784,11.6840831024863,-4.354313424072491,41.286850523649846,38.8
163,251,99,45.34960926587833,20.23270073422662,-1.6746423582432444,21.59880475774436,30.59
113,385,108,111.27862844596746,28.87896418032209,-3.900322810242763,47.89580998345787,59.26
104,190,85,70.92168834768978,14.238341478265172,6.139800964758189,33.167010214988885,32.04
183,281,102,102.97275465404516,25.974435776782784,6.588381200827541,37.287755225064416,77.16
116,263,105,32.81419957343239,10.530634288397716,7.030701547620518,27.42030501888763,43.45
185,140,66,87.51818051793973,29.622273861159943,11.813482091952956,36.03829340472291,63.12
143,376,63,176.9078401390143,11.753638423256618,0.842274274354752,44.67733873407535,63.36
179,342,78,103.60181228598027,37.11739990781124,7.828560767176061,27.183837743042588,56.29
150,294,94,75.92928204000509,31.838415301922296,8.7363847084114,23.05353723727949,67.61
100,388,108,119.01590669039632,17.975534099629407,10.481501850397374,37.599989492357736,77.63
124,138,92,49.21359144315489,22.28433559015612,11.950328670388249,11.691669968907249,37.0
127,165,67,131.84464797796022,39.27972548796377,7.407625250424132,41.37683432013671,43.72
137,153,60,142.09897703978257,20.645240807706717,8.909513368720209,44.16887625363472,16.47
159,276,89,31.176612466824007,13.815992880623488,-2.1001075035294696,11.782552937947166,44.72
117,107,89,86.5172412285435,19.601794975629502,2.63050221847004,27.255225950962988,12.77
112,107,96,83.11451313970247,30.351364685654254,4.863765819345499,18.14313510185442,38.02
181,277,103,156.92149236084293,31.72952409029984,9.913449968045052,49.60835574350486,59.11
186,194,97,72.17325157686435,11.615746209940784,4.052375890431492,18.9956086726365,55.82
133,319,102,84.39638605592447,38.914668264470535,-0.4477965166983191,34.78938285732357,46.0
152,172,63,159.6491921906317,15.818616018033246,3.698583571885699,39.06996896672787,66.1
90,152,87,140.7658287637673,34.75396587786111,5.269218510210727,49.79925477300372,25.41
104,435,68,79.69298491460127,22.735822755890855,1.8676238975513204,25.96400752294892,82.51
92,302,96,148.2874875874914,18.332578712477837,-4.5380247264556495,25.303212942825414,57.1
180,106,106,47.92496814468355,25.20515295461448,-0.676526319968616,44.63280660889421,42.13
138,150,89,17.098237582658403,14.520283231296322,9.48130102685711,26.03767049892187,17.04
127,411,100,109.70727139642472,35.02910097864303,9.76537560744491,42.39440749442345,69.89
114,124,106,176.26047529509282,13.67130271975534,-1.9880942703782865,16.883569171810375,57.01
105,387,69,148.75212740172665,11.140655447123647,9.520311960058573,46.775496182906906,75.88
173,341,81,86.7793841440892,32.99968405601218,9.8263069003821,26.05224096878849,52.42
177,243,98,88.41844495781447,23.390570535929264,-3.000052201291472,32.87236654428615,63.53
104,282,74,172.52229602208195,17.946863417102,0.3099347320537307,16.34496578105512,29.83
152,244,99,173.58569574356983,34.753920029983455,1.0551560009991006,32.403667897735815,40.13
172,319,92,107.94615746973794,22.925862746141,0.3582218586551029,18.82981953811127,59.96
108,192,103,115.69459331460357,30.558940483476203,2.9323323398526693,15.752574012592548,47.08
143,142,61,111.08302487320502,26.320497375482542,5.843910575281777,11.100767405616612,46.43
137,439,77,133.68630226650671,30.279468267590666,5.989651532118318,49.69769157499116,48.27
152,231,67,137.41126566236358,25.034589975460293,-4.47103480140492,47.23229189265959,21.74
116,438,86,86.45725153474713,18.39110615414437,-1.748572895452026,24.846464591429672,53.59
134,247,107,35.406858178824194,19.41183073582288,10.361333353895516,38.37531868349564,34.23
156,147,101,71.38775323642416,35.441433733923155,8.45924440744289,31.28086715937007,52.66
173,216,87,15.136080597789702,34.75602302246705,-4.996797207538108,38.99425997260068,36.0
131,210,102,110.10666994559132,29.126597934106893,8.884867812031978,23.784163377902384,39.16
177,337,106,59.74959988847782,29.640792442940445,7.451628441247527,11.2219782837352,54.3
149,317,102,46.47987499395883,36.44352339025065,1.6805618308699517,43.06987072104988,57.66
130,332,66,114.01404201364576,30.40395793310354,-4.432478769631519,23.614829852230507,49.04
133,135,67,75.27654137446031,31.735505541958545,-3.4120644764199746,19.38613767103397,55.27
151,357,68,78.06356470488112,34.472459305128424,8.458899803706979,21.21337843166084,73.19
188,351,83,112.75485383989248,17.8213989975975,6.4683334995756745,11.842269367598256,61.73
118,445,99,148.2688985874723,34.5620501222281,-3.7645951826297233,11.72027807467758,75.85
102,449,62,158.6309528322323,16.766239897771978,4.338482149853958,41.90189442148798,57.07
98,358,66,168.66031767740543,39.12249873012011,-0.2770247627105142,48.1158718399131,67.6
108,251,89,118.5880652890188,38.120598826475934,11.483331356417622,30.04351521048788,52.53
161,328,85,5.180158972985844,10.009975183614682,-2.8332826898112278,17.269567628378518,47.47
188,405,88,170.78633096043177,38.26946169019578,8.883596982662208,48.6821072570414,76.32
113,106,69,88.98198927861282,21.630207842511822,-2.789187697310642,23.47858902869826,27.06
90,293,95,127.32337915692784,20.389653057670102,7.224316605015545,17.440920000226626,57.52
147,418,80,67.86888088534297,25.724775121784862,1.559866549216971,31.868020822270733,67.75
94,104,95,38.11376946237603,17.171659965917968,2.1420183734113243,32.08277458613512,41.22
138,210,78,144.21431504687055,18.9833053147566,11.99513467065054,15.005010285669876,49.86
179,133,69,12.207111673872545,32.38621772445516,-4.158553490607668,17.043818853223787,19.01
130,285,69,98.20544089513336,19.02559325059765,6.676636960475495,37.03390985857346,71.32
119,269,76,108.76071997056182,32.30271358229828,9.649622413611022,31.78023076196912,21.57
169,183,73,96.88051265054692,23.272298094420087,-2.177416671924677,17.56158098910127,46.0
136,269,61,46.77075547767807,16.820719002882964,-0.8462210066300759,40.83122473055519,47.52
157,181,80,164.57130611798445,27.464446893399167,-1.256169876585643,49.26613295409791,39.91
151,332,64,47.7257758239155,21.14266005619137,-1.004367348334973,16.36100014961045,47.29
171,316,99,50.54083939151728,34.95589339754266,5.429043356865996,41.32066549266931,29.42
132,313,86,14.046946517267218,33.41199328441824,-2.691586199913069,35.62542371210346,82.02
94,141,61,13.53712679280529,10.037100392782284,-2.792950367820801,43.76994809623274,5.03
133,411,108,87.8754304761405,38.58392582803883,9.861854310351976,20.667007866479103,59.61
126,119,60,22.883883446400823,21.59382523477441,6.888361377145463,39.56106231151835,40.7
158,341,79,48.319492230590654,15.965688333258878,11.249016223252788,23.49360564068094,56.94
122,354,96,142.17069684830085,12.47852990377806,-4.237489343599333,48.40671138914982,57.63
108,367,67,114.42831553744088,33.51528030303022,-0.1624408700307418,25.711751032373733,78.74
110,282,64,54.67454250651288,26.734396765332097,8.940214695029052,15.927117129197818,49.08
122,220,93,122.14332025538825,32.27044151717527,7.952415942251061,30.62637623425814,32.76
113,436,100,67.42810928200029,34.98041408041129,-3.278581451542298,12.453238225731305,68.2
188,304,62,40.15034072590148,23.298192623308548,5.044746501607706,18.76469917879753,78.49
96,221,69,24.15705050952943,24.24659630518656,-4.50080929525933,20.169255349947825,37.1
109,350,82,120.64352070236887,34.9160336921452,4.771252422495058,19.28159315604424,50.01
91,285,76,135.52147710541877,29.67171017684969,-3.903648388764152,36.86569126184119,48.38
149,210,76,8.041463282458936,36.227874118307135,1.29674876668021,26.23004674460244,34.47
92,447,77,82.4022834166593,16.866838145398408,-3.7379051591974304,47.49513752657283,65.42
123,320,90,159.50859709905572,10.600790677774734,11.548775629594942,15.184026047817678,55.97
146,338,80,175.29210591231063,31.702142968368587,3.05810928421365,40.49931537902212,84.66
91,194,105,171.52124551218222,34.063916743827626,9.346718414399309,10.52118271028335,32.46
147,245,95,156.30654629213143,34.04100747458557,4.262070178268175,13.92939968756322,58.68
135,445,84,6.580320722671294,14.825445218732389,10.124084561298629,21.809672099585686,56.34
137,138,92,161.83872796988172,11.06712601106645,2.868483235269461,43.1756650783405,50.91
153,283,68,151.29966116171164,32.59562007740209,-3.56532953074278,38.76639587778276,40.38
126,261,91,112.26523060148104,23.85840810012867,1.7455464004673802,37.93244628910291,47.79
121,125,97,98.36458692744672,10.330948427873974,9.401371324794344,24.48705019194913,27.23
148,133,60,93.34785433127811,10.381446699606805,5.177770839424655,32.95365016418053,39.96
90,168,86,12.765916118316436,20.007086484166013,7.575415645454191,46.28799286242489,30.26
146,100,64,170.77713044485915,14.175940738525895,8.725732515779173,11.256872860450915,44.34
164,306,92,12.131968566182731,36.96702472018706,10.80025380604294,44.2082794007348,52.0
187,185,70,37.96108965898025,30.8624694498416,4.048378029532595,24.468410194383225,43.12
123,174,75,117.4507945657582,24.16181302590995,1.1585574806760492,42.351599382541536,66.4
112,328,108,109.38495812244878,10.210876114408574,3.354109017985465,14.739694350736023,50.5
134,393,105,49.48930148206132,16.763162663910816,11.912585542008465,15.984057981078102,56.38
142,311,88,31.89015667819472,21.612362810068923,2.296104087738067,39.02508801097663,48.61
173,174,93,108.82376345428128,30.02051194139285,9.998395453612408,25.079421677051204,66.31
112,266,71,25.27267493654509,31.64266201986195,-2.1587558049892386,28.726165652041217,10.97
188,173,67,133.4342358168978,33.637059648767945,10.32203218316903,14.192322599902884,53.65
159,351,80,49.18903119546689,35.54345912653796,11.426137982015568,24.709346032204397,38.43
92,381,91,74.22038967899452,29.55131943732905,8.409638486391113,40.44353224095502,59.91
91,300,108,20.953785821083542,15.30661435431563,-0.1500642479256209,18.199248381072657,42.48
152,152,97,62.58398893972743,38.8499720786444,3.251102713718081,25.092546456252943,45.07
124,208,63,5.889374468154544,22.680673401885684,11.656301783526873,32.58516203989053,23.72
116,348,71,119.626634295619,39.35191836401788,9.093301453273348,19.14777637601459,57.02
91,415,102,40.06285012102472,35.44047655748204,9.913070771757408,33.28835039072925,54.43
91,279,71,99.48352191288718,24.10957162305357,-2.154884536643325,45.30937522693688,48.05
136,391,93,141.81330772288015,32.48636453406665,4.0284508630491285,38.925130955302166,69.26
161,262,97,178.50818365038342,13.594870060529392,-1.434199889377417,17.31228946627602,46.2
96,359,91,126.30893964396915,11.434924611823163,4.129127301973092,28.358539175091945,46.57
131,315,99,20.497227239067243,10.05639650574732,2.040553813579855,45.84163198628876,39.0
154,305,106,155.52219287313665,11.57016627359525,0.3237539118937995,43.068586397240736,70.33
135,121,76,120.95872382645608,13.177921376754789,-1.1532551603580594,20.212363060157266,51.33
189,265,107,99.93376125088932,25.623044255026382,-0.6361981187292205,16.152280985664312,54.56
151,338,83,120.8696017686488,30.14675330839112,-3.117276429577712,29.01626431400295,73.29
143,182,102,121.72001547340878,30.57733813149591,7.4878246930640255,15.686817868155822,41.91
92,132,89,168.20323414941925,25.455255110011947,-2.6036863321299224,33.08162657847643,58.9
95,414,76,136.6748584577252,14.958823329105236,7.085040183599425,31.97239085920416,29.82
136,192,73,164.3093428600685,24.186758968995463,6.2136992287106185,43.68922985375792,46.41
131,272,98,176.05661760508752,39.64825813000394,3.062903147331429,30.90158866928213,71.81
189,289,91,26.05928335612429,28.096582306401167,-3.401386224617472,14.798147720955598,69.06
145,402,76,85.8670258839906,28.56844579023165,3.929075877842722,16.55524095121929,65.46
151,157,68,154.17256535976335,13.652857333758243,1.6259095862503656,11.666272735307295,51.11
174,381,85,82.35426541200006,36.39449457825816,-2.184318100519489,40.956248870826606,70.85
185,391,82,50.270457872133896,21.91536332287633,7.568010497801143,15.028970759689049,54.02
113,317,85,132.92914250519928,15.91462379718632,-2.824200454929032,31.08904723359201,50.02
169,379,96,96.02941922877808,37.53257467514132,-1.1340385703565583,14.176165189923257,59.94
178,349,103,82.18062830592828,13.696679625164982,-4.625402274942429,12.761181635513983,61.85
121,225,92,8.224850779188056,14.613734490040931,9.728570742272815,41.28061339731869,43.19
188,267,104,63.45155378041663,13.52947085420676,3.932393513276778,35.37696581146335,54.85
175,356,76,128.44247896963563,32.76029170333015,9.309297149659496,18.02241004291932,64.17
111,152,64,94.94927686652689,30.143648046839296,-2.639187451259211,43.89086670887438,34.84
170,189,93,61.12997957667231,16.624078893569173,7.41418450053248,28.9360352597965,55.42
174,161,61,109.52296267530969,28.514673501869403,4.482943262796423,14.109930098096935,44.92
93,429,70,106.63251126478237,33.09834100755037,-0.0600114832919631,43.68297749594317,79.78
144,355,108,174.3144711324111,30.42924481714733,3.3023686927099583,31.09060723661026,68.15
90,105,108,7.5667349830961665,13.9404822443472,2.5008031321405517,48.09868466751387,24.95
184,133,68,109.77494651751884,34.352566505971296,1.2908896894623396,28.40009582323196,49.94
151,416,63,139.8994689946732,28.191128333001267,-1.043026499278091,47.953838233245214,56.73
140,251,83,5.041566625779802,13.369130332336574,-1.1555001229710071,22.245493635183728,48.06
182,272,67,48.06219028964969,35.34368308858065,-4.94614657412807,35.119735304163925,71.72
125,373,87,106.5196401967069,13.124120737608624,2.550171123817777,31.69884013850624,45.82
113,113,106,57.21552542324871,24.53804761056594,4.506141716098551,32.72370049351469,19.61
183,150,88,61.366572888383686,13.170804397188222,2.6069584024817827,48.12080084715597,31.31
148,338,72,177.26149629550818,14.477133338505284,-2.197980519105045,19.210036828420588,60.9
115,253,93,23.07906749670274,15.351177529219894,1.7223825558795447,42.72106996554772,51.02
150,284,78,122.23555629625686,25.63702397456003,4.5538784069357146,11.231601986417914,53.29
169,366,82,86.30475441126677,35.93981176421253,11.117841442914518,26.62568746743623,64.94
141,133,94,165.76861447386324,15.204402227978717,-2.4411346417219697,44.01886459043351,59.62
115,118,65,179.35876076617674,29.205046714844983,-2.129478486479336,45.829069037046914,43.52
143,127,83,130.11170703539335,33.76280901281629,0.6169360658881553,19.56635111128972,46.75
176,138,80,169.4684635871973,19.663240126875564,8.150161156087586,20.75386969811373,48.74
151,429,84,10.477904905815343,33.48088122232448,-3.838204095951573,34.24586259733919,73.95
160,272,106,80.64213718118965,16.70843303488934,-1.3359922305473586,31.75222911464949,29.24
142,441,99,95.16838675507702,30.088078484018855,1.172712522778177,38.60154875402735,79.5
101,253,82,109.08591154096382,25.257378683427355,2.4551543051364035,39.28490427371823,71.51
141,371,70,164.1667894158682,15.332991635537446,-4.215899406292525,18.28379672706285,61.1
149,314,67,154.2438187960827,22.71834438739906,7.893225303774889,16.093183578581417,68.15
110,367,64,14.219671296015004,29.398177402685803,-3.341437325931905,14.03764799910086,52.33
131,424,61,99.22026081663782,18.858348676609303,6.623819794809723,42.36732684556125,65.18
185,198,78,30.53636295615045,38.28493424239785,3.0392512577853825,28.3439177405536,53.37
157,129,66,19.267135671674676,14.69915310921425,8.606032943397913,48.19387972153872,35.61
98,326,95,86.99439793450226,28.07659491528595,11.537197489165456,23.28397461572546,55.31
175,327,79,24.79421833840028,32.00847490126937,4.910735244798241,14.881219772873946,63.64
111,322,69,97.79639821110752,25.67443121548355,-1.8887374480096384,35.316253227137366,41.25
154,114,102,64.9643604211602,11.584118814055843,-3.5005710355721984,26.57878862157373,52.21
90,291,83,32.86800419887128,25.7651386590592,4.032380849657004,32.45174171793611,39.19
148,316,88,131.33033488721364,28.422439335542084,6.499248159752668,47.96284785259376,77.23
149,447,78,122.31745521202214,29.77106602611042,9.166390215041211,18.558281547529475,78.26
93,374,105,62.125875888076266,30.229114192271453,-4.935108719886099,12.087945161798864,45.63
97,291,60,98.14287304460234,24.597929867312597,5.316914806807809,40.153188022768745,51.74
175,329,88,156.9281407090207,28.25459237979374,0.3390335148764434,25.4048047961,46.33
160,436,70,130.22183016599234,14.58951402485688,7.819830565374788,20.646720500621495,78.55
126,108,88,156.286254053786,17.711417992962396,11.79711463309716,49.97864992862523,53.35
101,314,72,15.765479591866134,39.22493885884047,1.4434611457246556,21.13757633001738,58.55
147,236,93,115.28653095760023,28.93511937870119,3.719341074502358,31.371622075747037,48.62
164,146,108,102.26615175150644,12.138408101654916,-3.53078161703671,40.50385578776701,43.59
122,434,77,91.32344818716491,28.494991806852504,6.309965733626939,49.60345504269928,85.75
136,249,102,24.094185559006203,27.59437276566121,5.08124650613016,30.26690595930983,70.05
97,363,96,53.52148799693538,36.07778873953158,-2.853685692525571,33.33029969824462,47.84
169,335,62,112.14514752920265,22.36392790788315,4.037190898275325,40.923561667898646,88.46
111,138,97,25.17435371827477,15.836749695559028,1.6886133915810566,35.77881108484135,23.77
166,316,97,5.19601950901916,26.99726086514256,9.343534548914311,11.437546996862132,52.37
151,439,74,178.30972983481098,25.79497582461343,5.419302734653137,10.979937930706091,65.7
188,177,81,74.41546086012335,32.251361845387905,-4.53385473046482,13.802121821307711,57.61
105,103,94,162.74073867797776,35.581840596271334,7.679620656659203,14.975313249652974,44.69
179,306,82,10.98285903935268,25.06150640465341,11.52442936044205,12.07603774349236,66.27
101,255,97,155.03801611618726,30.74854166707958,4.641903258629554,16.09311142650715,60.66
139,184,63,19.438993527073723,36.68172748386533,3.040512883623673,35.461545870134174,36.94
121,399,108,32.32867283863044,39.45907571338436,-0.8025737466510448,35.286379967458295,44.31
104,372,70,133.2573107097348,29.09471953147462,11.66185287103404,35.137361896759955,76.02
122,372,88,115.0338431860404,37.849525985457305,5.983634975086071,34.88158249483975,60.63
121,145,85,8.125831183705891,14.01411208838466,4.7469388757987065,43.88777756134327,30.06
168,242,68,151.9907538176826,32.62760633031589,5.680047877875783,36.52029384567104,58.22
141,111,94,173.5664143520231,12.238894430112452,-2.9557971493015143,43.1905248115058,43.73
121,217,109,57.29628010902992,39.74765226610822,-4.245407873095474,25.80823705239881,31.49
149,381,68,60.66952188317091,16.088091027247067,7.42390648810075,40.58876565905116,66.8
105,164,66,62.03695619161311,29.38270370387524,2.8953650158342272,37.60386232951374,46.37
185,103,83,137.88525738650154,10.402078792964968,7.337179874739135,37.086096498306944,57.62
90,319,71,34.47776739997594,37.67869174263369,10.618490080308415,45.17364080706112,68.26
113,412,67,101.77525420359272,12.061384975548034,-4.495640207899423,28.329386015713357,68.08
187,250,79,178.62333035961765,32.44575717936993,11.851474854471764,48.252803735501104,60.01
141,105,60,104.90828782272877,12.292505783141545,-0.427697920949992,44.55846322940041,43.55
151,246,82,170.25313611762022,20.94394657433588,9.04266387833172,23.6721482196873,59.97
185,351,85,19.717189281897312,28.838501583179077,0.3536330064204502,48.98367245341319,46.66
153,262,94,72.193680735952,29.13955617379893,2.286719298498088,35.28359318024969,56.18
128,107,61,173.7910826472865,28.54155022861558,-0.1749164006001553,45.97820850184407,28.31
116,352,97,102.674543678926,35.25911114490126,-3.2105938516507893,27.49927706432839,67.73
151,272,100,118.32538759533382,12.398961830779058,-2.809571895995668,20.69010519174381,59.21
125,440,106,81.75626288566922,16.8352725262933,1.6278300000062496,43.41631323368504,68.69
109,162,89,175.5724740773707,34.32057783958798,5.873294540020591,24.170710593641864,49.53
104,364,101,11.101403040919358,23.70575934641106,7.454798989914158,13.30861846097414,48.41
149,143,93,74.70029219573622,17.66934993427817,-3.0970892406339843,29.130395367808937,64.46
114,155,70,107.87976494431771,30.636523296397453,3.793069489143642,21.60116774595624,25.33
182,253,65,118.1663608455036,26.4824271529136,9.50252359786206,19.61529554797935,53.68
152,166,81,8.065298400860891,17.075727974310613,6.515584465818186,27.95254582986424,22.96
98,135,76,100.49520548670785,11.7184075323287,3.8815504718928953,48.4605335593234,0.0
128,164,109,11.579435311095652,20.823175573318,2.822758496303474,37.26994576360645,44.05
96,337,85,61.547864987298745,25.30329137496476,1.3716606522905384,18.819537387564257,27.72
179,198,99,16.372621659506454,23.37372743731687,1.7554836382503805,28.526908670053672,45.8
